ticker,start_date,end_date,type
EW,2011-04-01 00:00:00,2023-12-31 00:00:00,S
EXC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
EXPD,2007-10-10 00:00:00,2023-12-31 00:00:00,S
EXPE,2007-10-02 00:00:00,2023-12-31 00:00:00,S
EXR,2016-01-19 00:00:00,2023-12-31 00:00:00,S
F,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FANG,2018-12-03 00:00:00,2023-12-31 00:00:00,S
FAST,2008-09-15 00:00:00,2023-12-31 00:00:00,S
FB,2013-12-23 00:00:00,2022-06-08 00:00:00,S
FBF,2000-01-03 00:00:00,2004-03-29 00:00:00,S
FBHS,2016-06-24 00:00:00,2022-11-08 00:00:00,S
FCPT,2015-11-10 00:00:00,2015-11-10 00:00:00,S
FCX,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FDC,2000-01-03 00:00:00,2007-09-24 00:00:00,S
FDO,2001-08-06 00:00:00,2015-07-06 00:00:00,S
FDS,2021-12-20 00:00:00,2023-12-31 00:00:00,S
FDX,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FE,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FFIV,2010-12-20 00:00:00,2023-12-31 00:00:00,S
FHN,2002-05-06 00:00:00,2013-06-19 00:00:00,S
FI,2023-06-07 00:00:00,2023-12-31 00:00:00,S
FICO,2023-03-20 00:00:00,2023-12-31 00:00:00,S
FII,2003-04-16 00:00:00,2012-12-28 00:00:00,S
FIS,2006-11-10 00:00:00,2023-12-31 00:00:00,S
FISV,2001-04-02 00:00:00,2023-05-16 00:00:00,S
FITB,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FJ,2000-01-03 00:00:00,2000-11-22 00:00:00,S
FL,2016-04-04 00:00:00,2019-08-08 00:00:00,S
FLIR,2009-01-02 00:00:00,2021-04-20 00:00:00,S
FLR,2000-12-22 00:00:00,2019-06-01 00:00:00,S
FLS,2008-10-02 00:00:00,2021-02-12 00:00:00,S
FLT,2018-06-20 00:00:00,2023-12-31 00:00:00,S
FLTWQ,2000-01-03 00:00:00,2000-01-28 00:00:00,S
FMC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
FMCC,2000-01-03 00:00:00,2008-09-08 00:00:00,S
FNMA,2000-01-03 00:00:00,2008-09-08 00:00:00,S
FOSL,2012-04-04 00:00:00,2016-01-04 00:00:00,S
FOX,2015-09-21 00:00:00,2023-12-31 00:00:00,S
FOXA,2004-12-20 00:00:00,2023-12-31 00:00:00,S
FPC,2000-01-03 00:00:00,2000-11-29 00:00:00,S
FRC,2019-01-02 00:00:00,2023-03-20 00:00:00,S
FRT,2016-02-01 00:00:00,2023-12-31 00:00:00,S
FRX,2000-11-22 00:00:00,2014-06-24 00:00:00,S
FSH,2004-08-03 00:00:00,2006-11-07 00:00:00,S
FSL,2004-12-03 00:00:00,2006-12-01 00:00:00,S
FSLR,2009-10-16 00:00:00,2023-12-31 00:00:00,S
FTI,2009-06-05 00:00:00,2021-01-21 00:00:00,S
FTNT,2018-10-11 00:00:00,2023-12-31 00:00:00,S
FTR,2001-02-27 00:00:00,2017-03-17 00:00:00,S
FTV,2016-07-05 00:00:00,2023-12-31 00:00:00,S
FWLT,2000-01-03 00:00:00,2000-01-28 00:00:00,S
G,2000-01-03 00:00:00,2005-09-28 00:00:00,S
GAPTQ,2000-01-03 00:00:00,2000-08-25 00:00:00,S
GAS,2000-01-03 00:00:00,2016-06-27 00:00:00,S
GD,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GDT,2000-01-03 00:00:00,2006-04-21 00:00:00,S
GDW,2000-01-03 00:00:00,2006-09-28 00:00:00,S
GE,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GEHC,2023-01-04 00:00:00,2023-12-31 00:00:00,S
GEN,2022-11-08 00:00:00,2023-12-31 00:00:00,S
GENZ,2001-12-14 00:00:00,2011-04-01 00:00:00,S
GGP,2007-07-02 00:00:00,2018-08-20 00:00:00,S
GHC,2007-12-31 00:00:00,2014-09-19 00:00:00,S
GILD,2004-07-01 00:00:00,2023-12-31 00:00:00,S
GIS,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GL,2019-08-08 00:00:00,2023-12-31 00:00:00,S
GLK,2000-01-03 00:00:00,2005-06-30 00:00:00,S
GLW,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GM,2013-06-07 00:00:00,2023-12-31 00:00:00,S
GMCR,2014-03-24 00:00:00,2016-02-26 00:00:00,S
GME,2007-12-14 00:00:00,2016-04-20 00:00:00,S
GNRC,2021-03-22 00:00:00,2023-12-31 00:00:00,S
GNW,2005-12-02 00:00:00,2015-11-17 00:00:00,S
GOOG,2014-04-03 00:00:00,2023-12-31 00:00:00,S
GOOGL,2006-04-03 00:00:00,2023-12-31 00:00:00,S
GP,2000-01-03 00:00:00,2005-12-16 00:00:00,S
GPC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GPN,2016-04-25 00:00:00,2023-12-31 00:00:00,S
GPS,2000-01-03 00:00:00,2022-01-20 00:00:00,S
GPU,2000-01-03 00:00:00,2001-11-05 00:00:00,S
GR,2000-01-03 00:00:00,2012-07-26 00:00:00,S
GRA,2000-01-03 00:00:00,2000-12-08 00:00:00,S
GRMN,2012-12-12 00:00:00,2023-12-31 00:00:00,S
GS,2002-07-22 00:00:00,2023-12-31 00:00:00,S
GT,2000-01-03 00:00:00,2019-02-15 00:00:00,S
GTE,2000-01-03 00:00:00,2000-06-29 00:00:00,S
GTW,2000-01-03 00:00:00,2006-07-31 00:00:00,S
GWW,2000-01-03 00:00:00,2023-12-31 00:00:00,S
GX,2000-01-03 00:00:00,2001-10-04 00:00:00,S
H,2000-01-03 00:00:00,2007-04-05 00:00:00,S
HAL,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HAR,2006-02-01 00:00:00,2017-03-10 00:00:00,S
HAS,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HBAN,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HBI,2015-03-23 00:00:00,2021-12-14 00:00:00,S
HCA,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HCBK,2007-02-15 00:00:00,2015-10-28 00:00:00,S
HCP,2008-03-31 00:00:00,2019-10-18 00:00:00,S
HCR,2000-01-03 00:00:00,2007-11-05 00:00:00,S
HD,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HES,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HET,2000-01-03 00:00:00,2008-01-24 00:00:00,S
HFC,2018-06-18 00:00:00,2021-05-14 00:00:00,S
HI,2000-01-03 00:00:00,2003-03-28 00:00:00,S
HIG,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HII,2018-01-03 00:00:00,2023-12-31 00:00:00,S
HLT,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HM,2000-01-03 00:00:00,2001-12-14 00:00:00,S
HMA,2001-11-07 00:00:00,2007-02-26 00:00:00,S
HNZ,2000-01-03 00:00:00,2013-06-06 00:00:00,S
HOG,2000-01-31 00:00:00,2020-05-22 00:00:00,S
HOLX,2016-03-30 00:00:00,2023-12-31 00:00:00,S
HON,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HOT,2000-11-17 00:00:00,2016-09-16 00:00:00,S
HP,2010-03-01 00:00:00,2020-05-12 00:00:00,S
HPC,2000-01-03 00:00:00,2008-11-13 00:00:00,S
HPE,2015-11-02 00:00:00,2023-12-31 00:00:00,S
HPQ,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HRB,2000-01-03 00:00:00,2020-09-18 00:00:00,S
HRL,2009-03-04 00:00:00,2023-12-31 00:00:00,S
HRS,2008-09-22 00:00:00,2019-04-02 00:00:00,S
HSH,2000-01-03 00:00:00,2012-06-25 00:00:00,S
HSIC,2015-03-18 00:00:00,2023-12-31 00:00:00,S
HSP,2004-05-03 00:00:00,2015-09-01 00:00:00,S
HST,2007-03-20 00:00:00,2023-12-31 00:00:00,S
HSY,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HUBB,2023-10-18 00:00:00,2023-12-31 00:00:00,S
HUM,2000-01-03 00:00:00,2023-12-31 00:00:00,S
HWM,2020-04-06 00:00:00,2023-12-31 00:00:00,S
IAC,2006-12-01 00:00:00,2008-08-18 00:00:00,S
IBM,2000-01-03 00:00:00,2023-12-31 00:00:00,S
ICE,2007-09-26 00:00:00,2023-12-31 00:00:00,S
IDXX,2017-01-05 00:00:00,2023-12-31 00:00:00,S
IEX,2019-08-09 00:00:00,2023-12-31 00:00:00,S
IFF,2000-01-03 00:00:00,2023-12-31 00:00:00,S
IGT,2001-09-04 00:00:00,2014-06-19 00:00:00,S
IKN,2000-01-03 00:00:00,2000-06-27 00:00:00,S
ILMN,2015-11-19 00:00:00,2023-12-31 00:00:00,S
IMNX,2001-09-21 00:00:00,2002-07-10 00:00:00,S
INCLF,2000-01-03 00:00:00,2002-07-18 00:00:00,S
INCY,2017-02-28 00:00:00,2023-12-31 00:00:00,S
INFO,2017-06-02 00:00:00,2022-02-17 00:00:00,S
INTC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
INTU,2000-12-11 00:00:00,2023-12-31 00:00:00,S
INVH,2022-09-19 00:00:00,2023-12-31 00:00:00,S
IP,2000-01-03 00:00:00,2023-12-31 00:00:00,S
IPG,2000-01-03 00:00:00,2023-12-31 00:00:00,S
IPGP,2018-03-07 00:00:00,2022-06-09 00:00:00,S
IQV,2017-08-29 00:00:00,2023-12-31 00:00:00,S
IR,2000-01-03 00:00:00,2023-12-31 00:00:00,S
IRM,2009-01-06 00:00:00,2023-12-31 00:00:00,S
ISRG,2008-06-02 00:00:00,2023-12-31 00:00:00,S
IT,2017-04-05 00:00:00,2023-12-31 00:00:00,S
ITT,2000-01-03 00:00:00,2011-10-31 00:00:00,S
ITW,2000-01-03 00:00:00,2023-12-31 00:00:00,S
IVZ,2008-08-21 00:00:00,2023-12-31 00:00:00,S
J,2019-12-10 00:00:00,2023-12-31 00:00:00,S
JAVA,2000-01-03 00:00:00,2010-01-21 00:00:00,S
JBHT,2015-07-01 00:00:00,2023-12-31 00:00:00,S
JBL,2001-01-30 00:00:00,2023-12-31 00:00:00,S
JCI,2000-01-03 00:00:00,2023-12-31 00:00:00,S
JCP,2000-01-03 00:00:00,2013-11-27 00:00:00,S
JEC,2007-10-26 00:00:00,2019-12-09 00:00:00,S
JEF,2007-08-27 00:00:00,2019-09-23 00:00:00,S
JHF,2001-06-29 00:00:00,2004-04-28 00:00:00,S
JKHY,2018-11-13 00:00:00,2023-12-31 00:00:00,S
JNJ,2000-01-03 00:00:00,2023-12-31 00:00:00,S
JNPR,2006-06-02 00:00:00,2023-12-31 00:00:00,S
JNS,2000-07-13 00:00:00,2011-11-18 00:00:00,S
JNY,2001-12-17 00:00:00,2009-03-02 00:00:00,S
JOS,2000-01-03 00:00:00,2000-05-09 00:00:00,S
JOY,2011-02-28 00:00:00,2015-10-05 00:00:00,S
JP,2000-01-03 00:00:00,2006-03-30 00:00:00,S
JPM,2000-01-03 00:00:00,2023-12-31 00:00:00,S
JWN,2000-01-03 00:00:00,2020-05-22 00:00:00,S
K,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KATE,2000-01-03 00:00:00,2008-11-28 00:00:00,S
KBH,2000-01-03 00:00:00,2009-12-17 00:00:00,S
KDP,2008-10-07 00:00:00,2023-12-31 00:00:00,S
KEY,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KEYS,2018-11-06 00:00:00,2023-12-31 00:00:00,S
KG,2000-10-03 00:00:00,2010-12-17 00:00:00,S
KHC,2015-07-06 00:00:00,2023-12-31 00:00:00,S
KIM,2006-04-03 00:00:00,2023-12-31 00:00:00,S
KLAC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KM,2000-01-03 00:00:00,2002-01-15 00:00:00,S
KMB,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KMG,2000-01-03 00:00:00,2006-08-10 00:00:00,S
KMI,2000-12-12 00:00:00,2023-12-31 00:00:00,S
KMX,2010-06-28 00:00:00,2023-12-31 00:00:00,S
KO,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KORS,2013-11-13 00:00:00,2018-09-18 00:00:00,S
KR,2000-01-03 00:00:00,2023-12-31 00:00:00,S
KRB,2000-01-03 00:00:00,2005-12-29 00:00:00,S
KRFT,2012-10-02 00:00:00,2015-07-02 00:00:00,S
KRI,2000-01-03 00:00:00,2006-06-20 00:00:00,S
KSE,2000-08-21 00:00:00,2007-08-24 00:00:00,S
KSS,2000-01-03 00:00:00,2020-09-18 00:00:00,S
KSU,2000-01-03 00:00:00,2021-10-04 00:00:00,S
KVUE,2023-08-25 00:00:00,2023-12-31 00:00:00,S
L,2000-01-03 00:00:00,2023-12-31 00:00:00,S
LB,2000-01-03 00:00:00,2021-07-21 00:00:00,S
LDG,2000-01-03 00:00:00,2001-06-29 00:00:00,S
LDOS,2009-12-21 00:00:00,2023-12-31 00:00:00,S
LEG,2000-01-03 00:00:00,2021-12-14 00:00:00,S
LEHMQ,2000-01-03 00:00:00,2008-09-16 00:00:00,S
LEN,2005-10-04 00:00:00,2023-12-31 00:00:00,S
LH,2004-11-01 00:00:00,2023-12-31 00:00:00,S
LHX,2019-06-01 00:00:00,2023-12-31 00:00:00,S
LIFE,2008-11-24 00:00:00,2014-01-22 00:00:00,S
LIN,2018-11-06 00:00:00,2023-12-31 00:00:00,S
LKQ,2016-05-23 00:00:00,2023-12-31 00:00:00,S
LLL,2004-12-01 00:00:00,2019-06-07 00:00:00,S
LLTC,2000-04-03 00:00:00,2017-03-10 00:00:00,S
LLY,2000-01-03 00:00:00,2023-12-31 00:00:00,S
LM,2006-04-24 00:00:00,2016-11-29 00:00:00,S
LMT,2000-01-03 00:00:00,2023-12-31 00:00:00,S
LNC,2000-01-03 00:00:00,2023-08-30 00:00:00,S
LNT,2016-07-01 00:00:00,2023-12-31 00:00:00,S
LO,2008-06-11 00:00:00,2015-06-11 00:00:00,S
LOW,2000-01-03 00:00:00,2023-12-31 00:00:00,S
LPX,2000-01-03 00:00:00,2006-11-07 00:00:00,S
LRCX,2012-06-05 00:00:00,2023-12-31 00:00:00,S
LSI,2000-01-03 00:00:00,2014-05-06 00:00:00,S
LU,2000-01-03 00:00:00,2006-11-22 00:00:00,S
LULU,2023-10-18 00:00:00,2023-12-31 00:00:00,S
LUMN,2020-09-18 00:00:00,2023-03-15 00:00:00,S
LUV,2000-01-03 00:00:00,2023-12-31 00:00:00,S
LVLT,2014-11-05 00:00:00,2017-10-10 00:00:00,S
LVS,2019-10-03 00:00:00,2023-12-31 00:00:00,S
LW,2018-12-03 00:00:00,2023-12-31 00:00:00,S
LXK,2000-01-03 00:00:00,2012-09-25 00:00:00,S
LYB,2012-09-05 00:00:00,2023-12-31 00:00:00,S
LYV,2019-12-23 00:00:00,2023-12-31 00:00:00,S
M,2000-01-03 00:00:00,2020-04-03 00:00:00,S
MA,2008-07-18 00:00:00,2023-12-31 00:00:00,S
MAA,2016-12-02 00:00:00,2023-12-31 00:00:00,S
MAC,2013-05-09 00:00:00,2019-12-10 00:00:00,S
MAR,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MAS,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MAT,2000-01-03 00:00:00,2019-06-03 00:00:00,S
MAY,2000-01-03 00:00:00,2005-08-22 00:00:00,S
MBI,2000-01-03 00:00:00,2009-12-17 00:00:00,S
MCD,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MCHP,2007-09-07 00:00:00,2023-12-31 00:00:00,S
MCK,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MCO,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MDLZ,2007-04-02 00:00:00,2023-12-31 00:00:00,S
MDP,2000-01-03 00:00:00,2010-12-31 00:00:00,S
MDR,2000-01-03 00:00:00,2003-08-18 00:00:00,S
MDT,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MEA,2000-01-03 00:00:00,2002-01-28 00:00:00,S
MEDI,2000-06-16 00:00:00,2007-05-31 00:00:00,S
MEE,2000-01-03 00:00:00,2011-05-23 00:00:00,S
MEL,2000-01-03 00:00:00,2007-06-26 00:00:00,S
MER,2000-01-03 00:00:00,2008-12-29 00:00:00,S
MERQ,2000-06-29 00:00:00,2006-01-03 00:00:00,S
MET,2000-12-11 00:00:00,2023-12-31 00:00:00,S
META,2022-06-09 00:00:00,2023-12-31 00:00:00,S
MFE,2008-12-23 00:00:00,2011-02-28 00:00:00,S
MGM,2017-07-26 00:00:00,2023-12-31 00:00:00,S
MHK,2013-12-23 00:00:00,2023-12-31 00:00:00,S
MHS,2003-08-20 00:00:00,2012-03-22 00:00:00,S
MI,2002-02-11 00:00:00,2011-07-05 00:00:00,S
MIL,2000-01-03 00:00:00,2010-07-12 00:00:00,S
MIR,2000-01-03 00:00:00,2003-07-16 00:00:00,S
MJN,2009-12-21 00:00:00,2017-06-07 00:00:00,S
MKC,2003-03-21 00:00:00,2023-12-31 00:00:00,S
MKG,2000-01-03 00:00:00,2000-10-17 00:00:00,S
MKTX,2019-07-01 00:00:00,2023-12-31 00:00:00,S
MLM,2014-07-02 00:00:00,2023-12-31 00:00:00,S
MMC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MMI,2011-01-04 00:00:00,2012-05-15 00:00:00,S
MMM,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MNK,2014-08-19 00:00:00,2017-07-25 00:00:00,S
MNST,2012-06-29 00:00:00,2023-12-31 00:00:00,S
MO,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MOH,2022-03-02 00:00:00,2023-12-31 00:00:00,S
MOLX,2000-01-03 00:00:00,2013-12-03 00:00:00,S
MON,2002-08-14 00:00:00,2018-06-06 00:00:00,S
MOS,2011-09-26 00:00:00,2023-12-31 00:00:00,S
MPC,2011-07-01 00:00:00,2023-12-31 00:00:00,S
MPWR,2021-02-12 00:00:00,2023-12-31 00:00:00,S
MRK,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MRNA,2021-07-21 00:00:00,2023-12-31 00:00:00,S
MRO,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MS,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MSCI,2018-04-04 00:00:00,2023-12-31 00:00:00,S
MSFT,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MSI,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MTB,2004-02-27 00:00:00,2023-12-31 00:00:00,S
MTCH,2021-09-20 00:00:00,2023-12-31 00:00:00,S
MTD,2016-09-06 00:00:00,2023-12-31 00:00:00,S
MTG,2000-01-03 00:00:00,2008-10-28 00:00:00,S
MTLQQ,2000-01-03 00:00:00,2009-05-29 00:00:00,S
MTW,2007-11-16 00:00:00,2009-08-31 00:00:00,S
MU,2000-01-03 00:00:00,2023-12-31 00:00:00,S
MUR,2005-08-15 00:00:00,2017-07-25 00:00:00,S
MWV,2000-01-03 00:00:00,2015-07-01 00:00:00,S
MWW,2001-06-04 00:00:00,2011-12-14 00:00:00,S
MXIM,2000-05-10 00:00:00,2021-08-03 00:00:00,S
MYG,2000-01-03 00:00:00,2006-03-30 00:00:00,S
MYL,2004-04-23 00:00:00,2020-10-12 00:00:00,S
MZIAQ,2000-01-03 00:00:00,2000-06-27 00:00:00,S
NAV,2000-01-03 00:00:00,2006-12-11 00:00:00,S
NAVI,2014-05-01 00:00:00,2018-06-01 00:00:00,S
NBL,2007-10-08 00:00:00,2020-10-07 00:00:00,S
NBR,2000-10-18 00:00:00,2015-03-19 00:00:00,S
NC,2000-01-03 00:00:00,2000-06-02 00:00:00,S
NCC,2000-01-03 00:00:00,2008-12-29 00:00:00,S
NCE,2000-01-03 00:00:00,2000-08-17 00:00:00,S
NCLH,2017-10-13 00:00:00,2023-12-31 00:00:00,S
NCR,2000-01-04 00:00:00,2007-09-28 00:00:00,S
NDAQ,2008-10-22 00:00:00,2023-12-31 00:00:00,S
NDSN,2022-02-15 00:00:00,2023-12-31 00:00:00,S
NE,2001-01-16 00:00:00,2015-07-15 00:00:00,S
NEE,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NEM,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NFB,2002-07-17 00:00:00,2006-11-22 00:00:00,S
NFLX,2010-12-20 00:00:00,2023-12-31 00:00:00,S
NFX,2010-12-20 00:00:00,2019-01-18 00:00:00,S
NGH,2000-01-03 00:00:00,2000-12-11 00:00:00,S
NI,2000-11-02 00:00:00,2023-12-31 00:00:00,S
NKE,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NKTR,2018-03-19 00:00:00,2019-09-26 00:00:00,S
NLOK,2019-11-05 00:00:00,2022-11-01 00:00:00,S
NLSN,2013-07-09 00:00:00,2022-10-03 00:00:00,S
NLV,2000-01-03 00:00:00,2000-01-05 00:00:00,S
NMK,2000-01-03 00:00:00,2002-01-31 00:00:00,S
NOC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NOV,2005-03-14 00:00:00,2021-08-30 00:00:00,S
NOVL,2000-01-03 00:00:00,2011-04-25 00:00:00,S
NOW,2019-11-21 00:00:00,2023-12-31 00:00:00,S
NRG,2010-01-29 00:00:00,2023-12-31 00:00:00,S
NRTLQ,2000-01-03 00:00:00,2002-07-18 00:00:00,S
NSC,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NSI,2000-01-03 00:00:00,2001-11-30 00:00:00,S
NSM,2000-01-03 00:00:00,2011-09-21 00:00:00,S
NTAP,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NTRS,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NUE,2000-01-03 00:00:00,2023-12-31 00:00:00,S
NVDA,2001-11-30 00:00:00,2023-12-31 00:00:00,S
NVLS,2000-06-19 00:00:00,2012-06-04 00:00:00,S
NVR,2019-09-26 00:00:00,2023-12-31 00:00:00,S
NWL,2000-01-03 00:00:00,2023-08-30 00:00:00,S
NWS,2015-09-21 00:00:00,2023-12-31 00:00:00,S
NWSA,2013-07-01 00:00:00,2023-12-31 00:00:00,S
NXPI,2021-03-22 00:00:00,2023-12-31 00:00:00,S
NXTL,2000-01-03 00:00:00,2005-08-12 00:00:00,S
NYT,2000-01-03 00:00:00,2010-12-17 00:00:00,S
